path,file_type,role,canonical_status,checksum,source_step,notes
"historical_archive/pre_step5_repository/framework/models/lsc_exploratory.py","py","historical_archive","historical",e3893b41ee0d26de3b0a2851b5991de8036f1cb288218c3bf031036a1b58933f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/notebooks/gallium_baseline_template.ipynb","ipynb","historical_archive","historical",d8edc772aba67e212e3e61f651ee4ca7bf67a49ea35bc0ce731fa4bd2c49c4e9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/papers/LSC_6_3_0_UNIFIED_BEST2_UPDATE.pdf","pdf","historical_archive","historical",0e5ecbbdb92a78b6b18260a203956dedbb4726955061f1ae7651a91d45f0a65d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/scripts/framework/run_baselines.py","py","historical_archive","historical",781c1c6dff2feb9b906aef5bbec7d738a551d78eb94e844e4d4c38d4622cc9a3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/scripts/framework/run_checks.sh","sh","historical_archive","historical",988ab65bd0c249f436ec6ee4f96cb170ff2543c333accf0ca42f5d69a7cd6214,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/framework/tests/test_baselines.py","py","historical_archive","historical",ff6e2bb67230118c2047ff705d710266012cc225ccdbbc606c133b5ecd3fdc21,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/.zenodo.json","json","historical_archive","historical",ce992224c3273f39f589162bec59e1437323ed911cf4e0188ae1450e5327f34a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/CITATION.cff","cff","historical_archive","historical",34fdf8b36a58eb6617438391d15404736c38109bf46ddfd95d56f8076d0dd0e8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/LICENSE","none","historical_archive","historical",736a33dc5d76e948bfc04cff0c4ec979c3c3b529ce251f23ae82ff6369446802,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/archive/LSC55_ARCHIVE_MANIFEST.md","md","historical_archive","historical",bc5808b15b60ae3e8324c7906e7d99ba10776e4edaa111460d89aaa2056f5071,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/archive/LSC55_FINAL_ARCHIVE_2026-04-25.zip","zip","historical_archive","historical",8d0534b68ca55eaba70a84665b26815a85ab4ef73981ee309b602b0279eef5f4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/THEORY_LSC_6_0.md","md","historical_archive","historical",44b800f1984e83c7c94200a7438eb99dc6ddbe34e4f4c582bfe9549027249d6f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/VERSION_HISTORY.md","md","historical_archive","historical",a4382bfaba1dbe5e578fcafaf98ac390d954f174095255021a176c2ef0ddaf54,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/ZENODO_LINKS.md","md","historical_archive","historical",615718a80fa5fd26861c064b55b5c956feb070bd864fa9b3c9352feb64ebfa5d,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/external_reviews/01_Gemini_Analysis_Neutrino_Phenomenology.md","md","historical_archive","historical",05043e3be732c0b40a56fa68682be2f7e60a1c8548d60631c5ffead62e7fe3b1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/external_reviews/02_Gemini_Analysis_Errata_Measurement_Framework.md","md","historical_archive","historical",90835e0bfedb7ac13a076eefc39283353db4c98ceaa43a03411b90a2bcbfe8e9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/external_reviews/LSC_6.0_Gemini_Interpretation_v2-1.pdf","pdf","historical_archive","historical",3430a1cbe5831b92d38a1d931db243fb96ed6e77b0675c930fbc96d27c87f1c3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/external_reviews/LSC_6.0_Measurement_Framework.pdf","pdf","historical_archive","historical",46cd5fdb419dfd939a462649aba028510f73fbe8eacc622ce19fc3ebc21a2f00,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/docs/external_reviews/README.md","md","historical_archive","historical",dd31a5f62c8068f91458da50fce23fcc06524993f63b3237d180816162f7de5e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/release/LSC60_ARXIV.pdf","pdf","historical_archive","historical",5e19f7ff293e8d1ea7e014e21fb14360990f2dcf242ac20269946692424e72b6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/release/LSC60_ZENODO_RELEASE.pdf","pdf","historical_archive","historical",ba4d073673b1fba33acc9f6a93bdaca85c4145ad91eb43e870011a265358da1e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/release/LSC60_ZENODO_RELEASE_PACKAGE.zip","zip","historical_archive","historical",228bceec8ebb510d57d465c3a248ac6c7f0f45e2c10ecd985230a7d4568fff81,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/release/LSC_v1.2.0_release.zip","zip","historical_archive","historical",abdf0c43ec9ff5be0714ab43ae27305c713818d89b4f5f1e85e93522ff0773f4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/BUILD_LOG.md","md","historical_archive","historical",57290fa0a8118847da1f097ac5d2b7e4092c1fab21b4ef399f0ae6c10183c6c6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/CHANGELOG_LSC_6_2_0.md","md","historical_archive","historical",f630b52b14dc24372aa8b27ac24bcc376ba11123f0de05a30da6079903018a10,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/PUBLISHED.md","md","historical_archive","historical",8d1c4bf50005cc5a5b74c924a487282dddf075db6e1237cd75cb59a81bca5e5e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/README.md","md","historical_archive","historical",253674bc0e03b2c9439c80d2231bf8e78c3a847b5933aadbc73edd40878db6ae,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/SOURCE_NOTES.txt","txt","historical_archive","historical",f1ccd8201d103e1f589e00ac86169632f902388fdf57040ee72529e4e3a042ad,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/figures/LSC_6_2_0_model_map.png","png","historical_archive","historical",bc0915bfe97412e55c2f49241ae1c39c768eb2aee42661e7d2521827c8295e11,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/figures/LSC_6_2_0_social_preview.png","png","historical_archive","historical",c03bfc810c0ec60ec8fb0b89d7df3160482f3238e2d682622156b54acca390d9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/metadata/CITATION.cff","cff","historical_archive","historical",a3c8e87ff56846ab2660713e43c005ff24def111f3079ed5753f909ddc1943c8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/metadata/ZENODO_UPLOAD_NOTES.md","md","historical_archive","historical",0f686426086eb0a8f0c13c4e043038aaa8061fdfff43af7f3e170da708522ab4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/metadata/zenodo.json","json","historical_archive","historical",6142d39ad408c5bee65ad0ca8596cdac3549fa2b4b7d153613b94c0ca70e2426,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/paper/LSC_6_2_0_preprint.pdf","pdf","historical_archive","historical",4229922d3202ed9b6bba050efb7fc9eb14a673fb960c35c8cec70b26fb893b77,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/source/LSC_6_2_0_arxiv_source.zip","zip","historical_archive","historical",2352042388d3609e859a17fd05f9e0952c6dd508ba1d6a8dca83a619d19ce374,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_6.2.0_preprint/source/main.tex","tex","historical_archive","historical",7a4f85c49886d3654d01f0bb9a8fbbbd1d39db0bf2101e1a41889740c727b97c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/README.md","md","historical_archive","historical",47a6970b8ba5f3f57a7f134f8a465a202a190c3c8bc00999f4fa7cd910066ca2,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/code/plot_results.py","py","historical_archive","historical",8202014d16c939a1092d0d6b28152c674417bf7c9f9f88f1ac333064906a16d6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/code/simulation.py","py","historical_archive","historical",f1d36824ada9ed0d34e50b3e989dfc481b15d11497128caa7fc453cbd91c5c16,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/code/simulation_output.json","json","historical_archive","historical",f25916449ca85c05ef20705c46624cee8ac194bad0fc12dc606c20a8bc4be1b6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/figures/lsc_potential.png","png","historical_archive","historical",d5c69c386ab1f7f8946dd56229430e0a726e83466d6ca86f7c6cbcf32cc21c98,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/figures/resonance_plot.png","png","historical_archive","historical",1ea9649333d4943aa929be6690d8424becf8c486a5ec0a9ae0d8ee605efca6f8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/metadata/CITATION.cff","cff","historical_archive","historical",cfcae1077daaae2d0957777a59ea4d533f26c533367f0e41183aece7710c7b19,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/metadata/zenodo_metadata.json","json","historical_archive","historical",16dda77935e3e2753922c5945b57352c0c8b86a744c9e58aa45fd571e7f48844,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/paper/LSC_v1.2.0.pdf","pdf","historical_archive","historical",b04e1a1dbcd736d8e31a1d3a1cfc0bd8e9e8db9e43fea8aa1fc5f762f37acdf8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/paper/LSC_v1.2.0.tex","tex","historical_archive","historical",511692f38589fa9799743a484a62ead570093a54000ad31245dbc4e1ed4c4ca1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/updates/CHANGELOG.md","md","historical_archive","historical",876c2448ad23dfe4e506c9dda6200c4f7baf78f600c9e17447a1a86f72ca4db1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/releases/LSC_v1.2.0_release/updates/RELEASE_NOTES.md","md","historical_archive","historical",36faf2a3078ede24c0bbb98b2cfeabb99790fdf6162d62dd5be7eb50ef100eb0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/requirements.txt","txt","historical_archive","historical",68d0abdcaa379b6688cc7d7ca09df79fc36e345dd48156ccecf8f6773d4e369b,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/simulations/lsc60_gallium_response.py","py","historical_archive","historical",1660ceaf2700c4c8f52c1c278619f3a8accd58a6018d14bb0c1861a874b48e8e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/simulations/outputs/lsc60_gallium_response.csv","csv","historical_archive","historical",86a211136343e69d4d3c2b10a086d1731e0ee3ae87ced00c6c90edce30795a4a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/LSC-6.0/simulations/outputs/lsc60_gallium_response.svg","svg","historical_archive","historical",88d5c5ebddc237fc80fe7e97de14b8ca5f7c594d20bb524473d8fb2bed74425e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/LSC_4.2_ULTRA_REPORT.md","md","historical_archive","historical",d65dd197551cb5a5136b199dd13965e071e794ce2f412e125237acd497e8a01c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/README.md","md","historical_archive","historical",71a566c8bf92511ae1a7da41d5f3b9fa3a680a8a1792eb238857640baef91917,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/appendix/additional_material.tex","tex","historical_archive","historical",40b6b5995121fb1b928e3080afe50b35a707f710e5bc3cd51f59f6d8e81aa15a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/config/config.yaml","yaml","historical_archive","historical",89ff389f49dfeb7f70bd0999990d3576d7b633cbcb78e4b8456543c9abeba44c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/main.tex","tex","historical_archive","historical",d9ef67b2dc56e1a7a861c3f833f3e9d5715da6a6b1ba556d8d252b0a8d5362f1,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/references.bib","bib","historical_archive","historical",c4f39b251a6c4e04b3c8566ea1e84cee74a2986274610be43e5f80d3cdd817af,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/requirements.txt","txt","historical_archive","historical",e13491531df6eeb59d6420ef04d4b5651adec77439da3bccd7409e90f0988035,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/analysis.py","py","historical_archive","historical",07a49421679d76991e3b23aa30d10252080a427d0aac6bf2ba7ea72e4116fc81,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/lscc4_neutrino.py","py","historical_archive","historical",98c518891a6e060b6ecb74b0cb6190f140b7499e317eb0a66fed48b6e273249f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/main_example.py","py","historical_archive","historical",bc10d995b18555be1855da1763f4458dffef714d0d9c2f126ac48586ac65d6f8,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/legacy/neutrino-oscillations-pbh/src/params.py","py","historical_archive","historical",90da0d5699e1a33e8fedc8751a5b4fc5ff1115af2cf980c76d548dbd2c6d4969,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"historical_archive/pre_step5_repository/reports/GALLIUM_SOURCE_SUMMARY.md","md","historical_archive","historical",2a852f42dde70e123ec87290434f99d90454cd63c22991ffa974d8f029641f0c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_ARCHIVE_STRUCTURE_PLAN.md","md","implementation","active",e2a29d6ada26fc1ccfdcf46a984e70cc1e21ebe5d258524a1885704a5e7fd75e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_BEST2_PREREGISTRATION_FORM.md","md","implementation","active",b3c7976378f0f1a7960f0671dcd7c9fbd028326f836028bf606d837f945c8568,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_COVARIANCE_PLACEHOLDER_AND_SENSITIVITY_TEMPLATE.md","md","implementation","active",e5d846cb5c4b02c4b8dfb67b1b589358afdb85ffa5a676a871b08c140e763176,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_CROSS_EXPERIMENT_TRANSFER_PROTOCOL.md","md","implementation","active",b04fa3c043d70f4c411f8388766f6c92e32dc516a58d1e7bd91d3c285bf5403f,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_DATA_REQUIREMENT_MATRIX.md","md","implementation","active",c637f4775941d49ac4884759b479175889f0c1c252efde03c7f7afac7b21e1ce,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_EXTERNAL_VETO_DATA_REQUEST_CHECKLIST.md","md","implementation","active",9389c7ff9535d863594c4b4a98ca431638424ed0a7c644f1aae754362737e668,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_LOO_EXECUTION_PROTOCOL.md","md","implementation","active",f11fbe0ba56f43593fc12c706be014413dfb70b68239fa567cbd771deea61e5c,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_M0_M6_SPECIFICATION_TEMPLATES.md","md","implementation","active",62bc53f8e3e8c860cb781a72983b73864861877438c816cde1285c71008112d9,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"implementation/LSC_M4_IMPLEMENTATION_SCHEMA.md","md","implementation","active",b1150da5678eb3c58ba3c2e156be632d8953ea62c58cc0634196c4c72da67a62,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/LSC_CLAIMS_CLASSIFICATION.csv","csv","provenance","active",9d69c13a34bb7318f975cd0798d6186f2186bdca5108ba94f46e217fdbb1b029,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/LSC_SOURCE_INVENTORY.csv","csv","provenance","active",c373679f6aa93a4081be1f624ce5d59add5c617cbb04368ba150d103b0f65de3,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/POST_STEP5_FILE_HASHES.sha256","sha256","provenance","active",d17ebae647f09768b7673cd555e0f45423b3e4e8d0cb94dc4245ce19f94eca0e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/PRE_STEP5_FILE_HASHES.sha256","sha256","provenance","active",a645f36c348422c8149aa623662bc6cd0f9d8b690c78fe47f2d35d9734f88a54,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/PRE_STEP5_TREE.txt","txt","provenance","active",fb560979a84117d8be7afccb638c14443579576d6bc41280f1364ac463afc09e,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/STEP4_SOURCE_AND_PROVENANCE_MANIFEST.csv","csv","provenance","active",974a91f5ba60c225491526102f6d46e195439a53ed6aa1dc0afc631adee24f63,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/STEP5_DUPLICATE_FILENAMES.tsv","tsv","provenance","active",41eb658ec66ef2d1367d085802a2117a1a8c0a7fcd178d54d8eb749689347cf6,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/STEP5_DUPLICATE_GROUPS.txt","txt","provenance","active",0cb490b624e1844290c497f27a3ae17a3fd600e26f0be361a98ca5d8cf82943a,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/STEP5_DUPLICATE_REPORT.md","md","provenance","active",694139f91c17db8d12cfa950d7acd12c06c77d9f56bf9af44550d72db3ffdda0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"provenance/STEP5_MIGRATION_PLAN.md","md","provenance","active",2f4662cca967c9b6f01c46b7e367ed6938bebf9c6a6d22725047d96dd0a2b983,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"validation/LSC_COVARIANCE_AND_DATA_POLICY.md","md","validation","active",067cd25e7c8cd411231e8e3a6aa948deebd7aa73da4081010cbe4b4da54a3fe0,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"validation/LSC_EXTERNAL_VETO_CHECKLIST.md","md","validation","active",49c55db5128220b0bdc283af0384093461313d402a03a4a2f2650428dfd33283,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"validation/LSC_FAILURE_MODES_AND_RISK_MATRIX.md","md","validation","active",07c386964689da0dda142fbbc7c6ee42a66b92c28c0ac47f346322f4188e8bf5,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"validation/LSC_M4_DETECTOR_SYSTEMATICS_BASELINE.md","md","validation","active",7cd25ba2f0f12eea1a2d9e6fe443531c3960d5b124f0d052a5683409c12d99e4,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"validation/LSC_PREREGISTRATION_POLICY.md","md","validation","active",70d906e7b6231e46e8ced7056388c361a948fb6596912382b90131d2d44553ac,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
"validation/LSC_VALIDATION_PROTOCOL.md","md","validation","active",b096911ca2313a01568a88581b1e2e5db6e7e3485bf47b5653055ba79e384b68,"final-zenodo-publication-checkpoint","regenerated before GitHub checkpoint"
